KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=561.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=562.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=563.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=563.0, centerY=310.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=564.0, centerY=311.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=565.0, centerY=311.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=565.0, centerY=311.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=565.0, centerY=312.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=566.0, centerY=313.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=566.0, centerY=313.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=566.0, centerY=313.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=566.0, centerY=314.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=314.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=315.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=315.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=316.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=316.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=316.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=317.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=317.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=318.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=318.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=319.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=319.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=319.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=320.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=320.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=320.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=320.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=321.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=321.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=322.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=322.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=322.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=323.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=323.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=324.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=324.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=325.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=325.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=326.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=327.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=328.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=329.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=567.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=330.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=331.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=568.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=569.0, centerY=332.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=569.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=569.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=569.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=569.0, centerY=333.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=570.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=570.0, centerY=334.0, radius=1.0, fill=0xb2714bff] 
