File Title = /Users/isabellawhite/MSV/src/images/905.txt
0xcc3333ff
Point2D [x = 300.0, y = 137.0]
Point2D [x = 302.0, y = 135.0]
Point2D [x = 307.0, y = 133.0]
Point2D [x = 312.0, y = 131.0]
Point2D [x = 319.0, y = 128.0]
Point2D [x = 327.0, y = 126.0]
Point2D [x = 336.0, y = 124.0]
Point2D [x = 345.0, y = 124.0]
Point2D [x = 349.0, y = 124.0]
Point2D [x = 359.0, y = 124.0]
Point2D [x = 367.0, y = 124.0]
Point2D [x = 373.0, y = 124.0]
Point2D [x = 379.0, y = 125.0]
Point2D [x = 388.0, y = 130.0]
Point2D [x = 392.0, y = 135.0]
Point2D [x = 395.0, y = 143.0]
Point2D [x = 397.0, y = 151.0]
Point2D [x = 398.0, y = 161.0]
Point2D [x = 399.0, y = 173.0]
Point2D [x = 399.0, y = 187.0]
Point2D [x = 399.0, y = 201.0]
Point2D [x = 399.0, y = 215.0]
Point2D [x = 397.0, y = 231.0]
Point2D [x = 394.0, y = 245.0]
Point2D [x = 392.0, y = 251.0]
Point2D [x = 389.0, y = 263.0]
Point2D [x = 386.0, y = 273.0]
Point2D [x = 383.0, y = 282.0]
Point2D [x = 380.0, y = 289.0]
Point2D [x = 379.0, y = 291.0]
Point2D [x = 376.0, y = 296.0]
Point2D [x = 373.0, y = 299.0]
Point2D [x = 370.0, y = 302.0]
Point2D [x = 369.0, y = 303.0]
Point2D [x = 367.0, y = 303.0]
Point2D [x = 364.0, y = 303.0]
Point2D [x = 363.0, y = 303.0]
Point2D [x = 362.0, y = 301.0]
Point2D [x = 361.0, y = 297.0]
Point2D [x = 360.0, y = 289.0]
Point2D [x = 360.0, y = 282.0]
Point2D [x = 360.0, y = 272.0]
Point2D [x = 362.0, y = 262.0]
Point2D [x = 367.0, y = 251.0]
Point2D [x = 373.0, y = 240.0]
Point2D [x = 381.0, y = 230.0]
Point2D [x = 390.0, y = 221.0]
Point2D [x = 401.0, y = 213.0]
Point2D [x = 412.0, y = 207.0]
Point2D [x = 417.0, y = 206.0]
Point2D [x = 426.0, y = 202.0]
Point2D [x = 436.0, y = 201.0]
Point2D [x = 446.0, y = 201.0]
Point2D [x = 455.0, y = 201.0]
Point2D [x = 462.0, y = 201.0]
Point2D [x = 468.0, y = 202.0]
Point2D [x = 473.0, y = 204.0]
Point2D [x = 478.0, y = 207.0]
Point2D [x = 482.0, y = 210.0]
Point2D [x = 485.0, y = 213.0]
Point2D [x = 488.0, y = 217.0]
Point2D [x = 490.0, y = 222.0]
Point2D [x = 492.0, y = 226.0]
Point2D [x = 493.0, y = 228.0]
Point2D [x = 493.0, y = 231.0]
Point2D [x = 494.0, y = 234.0]
Point2D [x = 495.0, y = 236.0]
Point2D [x = 496.0, y = 238.0]
Point2D [x = 497.0, y = 240.0]
Point2D [x = 498.0, y = 241.0]
Point2D [x = 501.0, y = 242.0]
Point2D [x = 503.0, y = 242.0]
Point2D [x = 506.0, y = 243.0]
Point2D [x = 513.0, y = 243.0]
Point2D [x = 519.0, y = 243.0]
Point2D [x = 523.0, y = 242.0]
Point2D [x = 531.0, y = 239.0]
Point2D [x = 544.0, y = 235.0]
Point2D [x = 547.0, y = 233.0]
Point2D [x = 561.0, y = 228.0]
Point2D [x = 565.0, y = 226.0]
Point2D [x = 572.0, y = 224.0]
Point2D [x = 575.0, y = 223.0]
Point2D [x = 579.0, y = 221.0]
Point2D [x = 582.0, y = 220.0]
Point2D [x = 584.0, y = 219.0]
Point2D [x = 586.0, y = 218.0]
Point2D [x = 587.0, y = 217.0]
Point2D [x = 588.0, y = 217.0]
Point2D [x = 588.0, y = 216.0]
Point2D [x = 589.0, y = 216.0]
Point2D [x = 589.0, y = 216.0]
Point2D [x = 589.0, y = 216.0]
Point2D [x = 589.0, y = 216.0]
Point2D [x = 589.0, y = 215.0]

TIMESTAMPS
